DATE,IPUTIL
1939-01-01,3.3284
1939-02-01,3.3538
1939-03-01,3.4300
1939-04-01,3.4554
1939-05-01,3.4809
1939-06-01,3.5063
1939-07-01,3.5063
1939-08-01,3.5317
1939-09-01,3.6333
1939-10-01,3.6333
1939-11-01,3.6841
1939-12-01,3.6841
1940-01-01,3.7095
1940-02-01,3.7603
1940-03-01,3.7857
1940-04-01,3.7857
1940-05-01,3.8366
1940-06-01,3.8620
1940-07-01,3.8620
1940-08-01,3.9128
1940-09-01,3.9382
1940-10-01,3.9890
1940-11-01,4.0906
1940-12-01,4.0906
1941-01-01,4.1414
1941-02-01,4.1669
1941-03-01,4.2431
1941-04-01,4.2685
1941-05-01,4.3193
1941-06-01,4.3701
1941-07-01,4.4209
1941-08-01,4.4463
1941-09-01,4.4972
1941-10-01,4.5226
1941-11-01,4.5480
1941-12-01,4.6496
1942-01-01,4.7512
1942-02-01,4.7766
1942-03-01,4.802
1942-04-01,4.8275
1942-05-01,4.802
1942-06-01,4.8275
1942-07-01,4.9545
1942-08-01,5.0053
1942-09-01,5.0307
1942-10-01,5.0561
1942-11-01,5.1069
1942-12-01,5.1832
1943-01-01,5.1578
1943-02-01,5.2086
1943-03-01,5.2594
1943-04-01,5.3102
1943-05-01,5.3356
1943-06-01,5.4372
1943-07-01,5.4372
1943-08-01,5.4881
1943-09-01,5.6151
1943-10-01,5.6405
1943-11-01,5.6913
1943-12-01,5.6913
1944-01-01,5.6659
1944-02-01,5.7167
1944-03-01,5.8184
1944-04-01,5.8692
1944-05-01,5.8438
1944-06-01,5.8184
1944-07-01,5.7421
1944-08-01,5.7930
1944-09-01,5.7929
1944-10-01,5.7929
1944-11-01,5.7929
1944-12-01,5.8184
1945-01-01,5.9200
1945-02-01,5.9454
1945-03-01,5.8946
1945-04-01,5.8946
1945-05-01,5.9454
1945-06-01,5.9962
1945-07-01,5.9454
1945-08-01,5.8692
1945-09-01,5.7929
1945-10-01,5.7929
1945-11-01,5.7929
1945-12-01,5.8692
1946-01-01,5.8438
1946-02-01,5.8692
1946-03-01,5.8692
1946-04-01,5.9708
1946-05-01,5.9708
1946-06-01,5.9962
1946-07-01,6.1233
1946-08-01,6.2503
1946-09-01,6.3519
1946-10-01,6.4281
1946-11-01,6.4535
1946-12-01,6.4790
1947-01-01,6.2503
1947-02-01,6.3011
1947-03-01,6.3519
1947-04-01,6.4790
1947-05-01,6.5806
1947-06-01,6.6060
1947-07-01,6.6568
1947-08-01,6.7330
1947-09-01,6.8093
1947-10-01,6.8601
1947-11-01,6.9109
1947-12-01,6.9617
1948-01-01,7.0887
1948-02-01,7.1141
1948-03-01,7.2666
1948-04-01,7.2158
1948-05-01,7.2666
1948-06-01,7.3174
1948-07-01,7.4190
1948-08-01,7.4699
1948-09-01,7.5715
1948-10-01,7.6477
1948-11-01,7.7239
1948-12-01,7.7239
1949-01-01,7.6731
1949-02-01,7.6985
1949-03-01,7.6985
1949-04-01,7.7239
1949-05-01,7.7239
1949-06-01,7.8256
1949-07-01,7.9272
1949-08-01,8.0034
1949-09-01,8.0034
1949-10-01,8.0288
1949-11-01,8.1559
1949-12-01,8.3083
1950-01-01,8.4099
1950-02-01,8.4862
1950-03-01,8.6386
1950-04-01,8.7402
1950-05-01,8.8927
1950-06-01,8.9435
1950-07-01,8.9943
1950-08-01,9.0959
1950-09-01,9.1722
1950-10-01,9.3754
1950-11-01,9.4262
1950-12-01,9.5279
1951-01-01,9.6803
1951-02-01,9.8582
1951-03-01,9.9598
1951-04-01,10.1123
1951-05-01,10.1631
1951-06-01,10.2393
1951-07-01,10.2901
1951-08-01,10.3917
1951-09-01,10.4680
1951-10-01,10.4680
1951-11-01,10.6204
1951-12-01,10.6458
1952-01-01,10.7729
1952-02-01,10.8491
1952-03-01,10.8745
1952-04-01,10.7983
1952-05-01,10.8491
1952-06-01,10.8999
1952-07-01,11.0015
1952-08-01,11.2302
1952-09-01,11.408
1952-10-01,11.5097
1952-11-01,11.5859
1952-12-01,11.6621
1953-01-01,11.6113
1953-02-01,11.6113
1953-03-01,11.7638
1953-04-01,11.8908
1953-05-01,12.0432
1953-06-01,12.1703
1953-07-01,12.2719
1953-08-01,12.2465
1953-09-01,12.2465
1953-10-01,12.2973
1953-11-01,12.2211
1953-12-01,12.2211
1954-01-01,12.5006
1954-02-01,12.5006
1954-03-01,12.6276
1954-04-01,12.7292
1954-05-01,12.7547
1954-06-01,12.8563
1954-07-01,12.9579
1954-08-01,12.9833
1954-09-01,13.1104
1954-10-01,13.3644
1954-11-01,13.5169
1954-12-01,13.6185
1955-01-01,13.5677
1955-02-01,13.8726
1955-03-01,14.0759
1955-04-01,14.2029
1955-05-01,14.2791
1955-06-01,14.3045
1955-07-01,14.3553
1955-08-01,14.711
1955-09-01,14.9143
1955-10-01,15.0667
1955-11-01,15.1938
1955-12-01,15.3716
1956-01-01,15.4225
1956-02-01,15.6003
1956-03-01,15.7019
1956-04-01,15.8290
1956-05-01,16.0322
1956-06-01,16.0068
1956-07-01,15.9052
1956-08-01,15.8798
1956-09-01,15.9052
1956-10-01,16.083
1956-11-01,16.1847
1956-12-01,16.2609
1957-01-01,16.4388
1957-02-01,16.6166
1957-03-01,16.6420
1957-04-01,16.7691
1957-05-01,16.8961
1957-06-01,16.8961
1957-07-01,17.1756
1957-08-01,17.2772
1957-09-01,17.1248
1957-10-01,17.2010
1957-11-01,17.4043
1957-12-01,17.3534
1958-01-01,17.3788
1958-02-01,17.4551
1958-03-01,17.4805
1958-04-01,17.3534
1958-05-01,17.4297
1958-06-01,17.6075
1958-07-01,17.6837
1958-08-01,17.8870
1958-09-01,18.0649
1958-10-01,18.1665
1958-11-01,18.2681
1958-12-01,18.5222
1959-01-01,18.8017
1959-02-01,18.9287
1959-03-01,19.0812
1959-04-01,19.2082
1959-05-01,19.4877
1959-06-01,19.6909
1959-07-01,19.7926
1959-08-01,19.5893
1959-09-01,19.8942
1959-10-01,19.8434
1959-11-01,20.0212
1959-12-01,20.4024
1960-01-01,20.4532
1960-02-01,20.6310
1960-03-01,20.9867
1960-04-01,20.9359
1960-05-01,20.7327
1960-06-01,20.8343
1960-07-01,20.8851
1960-08-01,21.0376
1960-09-01,21.1392
1960-10-01,21.1138
1960-11-01,21.1646
1960-12-01,21.1900
1961-01-01,21.2154
1961-02-01,21.2916
1961-03-01,21.317
1961-04-01,21.6727
1961-05-01,22.1301
1961-06-01,22.0539
1961-07-01,22.0539
1961-08-01,22.3842
1961-09-01,22.6128
1961-10-01,22.7653
1961-11-01,22.7907
1961-12-01,22.8923
1962-01-01,23.2480
1962-02-01,23.1718
1962-03-01,23.3497
1962-04-01,23.2480
1962-05-01,23.6291
1962-06-01,23.8070
1962-07-01,24.0103
1962-08-01,23.9086
1962-09-01,23.9849
1962-10-01,24.1119
1962-11-01,24.3660
1962-12-01,24.4168
1963-01-01,24.8995
1963-02-01,25.2298
1963-03-01,25.0266
1963-04-01,24.9503
1963-05-01,25.2298
1963-06-01,25.3823
1963-07-01,25.2298
1963-08-01,25.3823
1963-09-01,25.6109
1963-10-01,25.8142
1963-11-01,26.0429
1963-12-01,26.1191
1964-01-01,26.551
1964-02-01,26.6019
1964-03-01,26.8051
1964-04-01,27.2370
1964-05-01,27.4403
1964-06-01,27.7452
1964-07-01,27.9739
1964-08-01,27.9739
1964-09-01,28.0501
1964-10-01,28.1517
1964-11-01,28.0755
1964-12-01,28.4058
1965-01-01,28.3296
1965-02-01,28.4820
1965-03-01,28.8123
1965-04-01,29.2442
1965-05-01,29.0664
1965-06-01,29.2442
1965-07-01,29.0156
1965-08-01,29.1934
1965-09-01,29.7524
1965-10-01,30.1843
1965-11-01,29.9811
1965-12-01,30.1335
1966-01-01,30.1843
1966-02-01,30.6417
1966-03-01,30.7179
1966-04-01,30.9211
1966-05-01,31.1244
1966-06-01,31.5563
1966-07-01,32.0645
1966-08-01,32.1407
1966-09-01,32.1153
1966-10-01,32.0645
1966-11-01,32.3694
1966-12-01,32.3948
1967-01-01,32.279
1967-02-01,32.3665
1967-03-01,32.0851
1967-04-01,33.4236
1967-05-01,33.0820
1967-06-01,32.7771
1967-07-01,32.9431
1967-08-01,32.4787
1967-09-01,32.7430
1967-10-01,34.1343
1967-11-01,34.1735
1967-12-01,34.8574
1968-01-01,34.7155
1968-02-01,34.5522
1968-03-01,35.1331
1968-04-01,35.1411
1968-05-01,35.5738
1968-06-01,35.9631
1968-07-01,35.5904
1968-08-01,35.8756
1968-09-01,36.4277
1968-10-01,36.3951
1968-11-01,36.6196
1968-12-01,37.8998
1969-01-01,37.6559
1969-02-01,37.9170
1969-03-01,38.3358
1969-04-01,38.1416
1969-05-01,38.1686
1969-06-01,38.8869
1969-07-01,39.5022
1969-08-01,39.6989
1969-09-01,39.2828
1969-10-01,39.5778
1969-11-01,40.1645
1969-12-01,40.1592
1970-01-01,40.2359
1970-02-01,40.2248
1970-03-01,40.7579
1970-04-01,40.9943
1970-05-01,41.7575
1970-06-01,40.9232
1970-07-01,41.5405
1970-08-01,42.0899
1970-09-01,42.336
1970-10-01,41.7047
1970-11-01,41.8843
1970-12-01,41.8382
1971-01-01,42.8803
1971-02-01,42.6211
1971-03-01,42.9828
1971-04-01,43.1251
1971-05-01,43.4978
1971-06-01,43.8438
1971-07-01,43.6392
1971-08-01,43.2740
1971-09-01,43.5255
1971-10-01,44.1527
1971-11-01,43.5252
1971-12-01,43.2766
1972-01-01,44.0743
1972-02-01,46.136
1972-03-01,46.346
1972-04-01,46.2203
1972-05-01,45.6431
1972-06-01,45.3379
1972-07-01,44.8841
1972-08-01,45.827
1972-09-01,46.3753
1972-10-01,46.8943
1972-11-01,47.6297
1972-12-01,47.6609
1973-01-01,48.0405
1973-02-01,48.4148
1973-03-01,48.0949
1973-04-01,48.2461
1973-05-01,48.7722
1973-06-01,49.3813
1973-07-01,48.8155
1973-08-01,49.2609
1973-09-01,50.5667
1973-10-01,50.2517
1973-11-01,49.474
1973-12-01,46.6904
1974-01-01,46.869
1974-02-01,47.0602
1974-03-01,48.0723
1974-04-01,48.6439
1974-05-01,49.2556
1974-06-01,48.7841
1974-07-01,49.8507
1974-08-01,49.4209
1974-09-01,48.7667
1974-10-01,50.0124
1974-11-01,48.96
1974-12-01,48.9912
1975-01-01,48.0538
1975-02-01,48.7563
1975-03-01,49.9073
1975-04-01,51.2026
1975-05-01,50.317
1975-06-01,49.1383
1975-07-01,49.8465
1975-08-01,50.3099
1975-09-01,50.0817
1975-10-01,49.9496
1975-11-01,49.3729
1975-12-01,50.2482
1976-01-01,51.4385
1976-02-01,50.3751
1976-03-01,50.7345
1976-04-01,51.1115
1976-05-01,50.9673
1976-06-01,51.419
1976-07-01,51.6145
1976-08-01,51.8165
1976-09-01,52.2428
1976-10-01,52.7825
1976-11-01,55.2011
1976-12-01,55.642
1977-01-01,55.207
1977-02-01,53.3778
1977-03-01,52.5768
1977-04-01,53.254
1977-05-01,54.0996
1977-06-01,54.8178
1977-07-01,55.4654
1977-08-01,54.5699
1977-09-01,54.7738
1977-10-01,54.781
1977-11-01,54.0569
1977-12-01,54.8634
1978-01-01,54.9522
1978-02-01,55.8228
1978-03-01,55.7161
1978-04-01,54.3118
1978-05-01,55.3569
1978-06-01,55.9292
1978-07-01,55.2117
1978-08-01,55.9979
1978-09-01,56.4509
1978-10-01,56.0566
1978-11-01,56.2539
1978-12-01,56.1694
1979-01-01,57.3235
1979-02-01,59.1170
1979-03-01,58.1269
1979-04-01,58.5822
1979-05-01,57.0697
1979-06-01,56.2611
1979-07-01,55.1924
1979-08-01,56.0776
1979-09-01,55.6625
1979-10-01,56.4808
1979-11-01,56.8635
1979-12-01,55.8263
1980-01-01,54.9523
1980-02-01,56.9808
1980-03-01,58.1003
1980-04-01,56.424
1980-05-01,55.5344
1980-06-01,55.5421
1980-07-01,57.6446
1980-08-01,57.9659
1980-09-01,58.7141
1980-10-01,58.2323
1980-11-01,58.4657
1980-12-01,58.7296
1981-01-01,57.8937
1981-02-01,56.4216
1981-03-01,57.3588
1981-04-01,57.3908
1981-05-01,58.2069
1981-06-01,59.654
1981-07-01,59.4899
1981-08-01,58.293
1981-09-01,57.4704
1981-10-01,58.1787
1981-11-01,57.6651
1981-12-01,58.7891
1982-01-01,58.7033
1982-02-01,57.0807
1982-03-01,57.095
1982-04-01,57.1528
1982-05-01,55.599
1982-06-01,55.7889
1982-07-01,55.7681
1982-08-01,55.0817
1982-09-01,55.2647
1982-10-01,55.4196
1982-11-01,56.1556
1982-12-01,54.4384
1983-01-01,54.3207
1983-02-01,52.9222
1983-03-01,54.8551
1983-04-01,55.8917
1983-05-01,54.8544
1983-06-01,54.6921
1983-07-01,56.573
1983-08-01,58.872
1983-09-01,58.7323
1983-10-01,57.7995
1983-11-01,58.1523
1983-12-01,60.8643
1984-01-01,60.6466
1984-02-01,59.361
1984-03-01,60.8161
1984-04-01,60.4988
1984-05-01,61.0624
1984-06-01,60.7415
1984-07-01,59.0968
1984-08-01,59.7254
1984-09-01,59.1071
1984-10-01,59.0718
1984-11-01,59.8325
1984-12-01,58.8251
1985-01-01,61.3011
1985-02-01,63.4329
1985-03-01,60.5119
1985-04-01,61.1042
1985-05-01,60.9655
1985-06-01,60.4249
1985-07-01,60.6386
1985-08-01,60.5049
1985-09-01,61.6775
1985-10-01,61.1207
1985-11-01,61.02
1985-12-01,63.9203
1986-01-01,61.8975
1986-02-01,61.3665
1986-03-01,60.5103
1986-04-01,60.8579
1986-05-01,61.5711
1986-06-01,61.9348
1986-07-01,63.0526
1986-08-01,61.5011
1986-09-01,62.095
1986-10-01,62.4936
1986-11-01,62.5286
1986-12-01,63.4052
1987-01-01,62.4935
1987-02-01,63.0977
1987-03-01,63.7663
1987-04-01,64.3884
1987-05-01,64.8527
1987-06-01,65.5884
1987-07-01,65.7052
1987-08-01,66.5763
1987-09-01,65.1664
1987-10-01,65.8092
1987-11-01,65.8382
1987-12-01,65.8419
1988-01-01,67.6415
1988-02-01,69.0483
1988-03-01,68.7828
1988-04-01,68.0365
1988-05-01,67.8047
1988-06-01,68.711
1988-07-01,69.374
1988-08-01,71.7929
1988-09-01,68.4994
1988-10-01,68.967
1988-11-01,68.6153
1988-12-01,69.0272
1989-01-01,66.7146
1989-02-01,70.0675
1989-03-01,71.9293
1989-04-01,69.9618
1989-05-01,70.2975
1989-06-01,70.1301
1989-07-01,70.4975
1989-08-01,71.4064
1989-09-01,70.4656
1989-10-01,71.3785
1989-11-01,72.0502
1989-12-01,77.2391
1990-01-01,71.4072
1990-02-01,70.5126
1990-03-01,71.4884
1990-04-01,71.983
1990-05-01,72.378
1990-06-01,73.1177
1990-07-01,72.8753
1990-08-01,73.5787
1990-09-01,74.4488
1990-10-01,73.3181
1990-11-01,71.7941
1990-12-01,72.2828
1991-01-01,73.5396
1991-02-01,71.6677
1991-03-01,72.642
1991-04-01,72.5588
1991-05-01,75.7281
1991-06-01,76.006
1991-07-01,75.4155
1991-08-01,74.8762
1991-09-01,74.7503
1991-10-01,74.6676
1991-11-01,75.3854
1991-12-01,73.3933
1992-01-01,73.0414
1992-02-01,73.5141
1992-03-01,73.2458
1992-04-01,74.9572
1992-05-01,73.9011
1992-06-01,72.8229
1992-07-01,73.2703
1992-08-01,73.0438
1992-09-01,74.1392
1992-10-01,75.383
1992-11-01,76.0305
1992-12-01,77.297
1993-01-01,74.6825
1993-02-01,76.7246
1993-03-01,77.4926
1993-04-01,76.6073
1993-05-01,74.5171
1993-06-01,76.4103
1993-07-01,77.5031
1993-08-01,77.9858
1993-09-01,77.1084
1993-10-01,76.8512
1993-11-01,77.3537
1993-12-01,77.6680
1994-01-01,79.9436
1994-02-01,79.1434
1994-03-01,77.8446
1994-04-01,77.1081
1994-05-01,76.7703
1994-06-01,80.0648
1994-07-01,78.6418
1994-08-01,78.0968
1994-09-01,78.0337
1994-10-01,78.3083
1994-11-01,77.7844
1994-12-01,77.8749
1995-01-01,78.4937
1995-02-01,79.2098
1995-03-01,79.1519
1995-04-01,79.9022
1995-05-01,81.0993
1995-06-01,80.5609
1995-07-01,81.5649
1995-08-01,84.8147
1995-09-01,81.3085
1995-10-01,81.394
1995-11-01,82.4210
1995-12-01,83.0571
1996-01-01,83.8235
1996-02-01,84.9065
1996-03-01,84.6667
1996-04-01,84.1052
1996-05-01,84.9838
1996-06-01,83.8546
1996-07-01,80.9673
1996-08-01,82.0066
1996-09-01,81.6637
1996-10-01,82.51
1996-11-01,83.9941
1996-12-01,83.0502
1997-01-01,83.7945
1997-02-01,82.841
1997-03-01,81.0402
1997-04-01,82.9144
1997-05-01,81.793
1997-06-01,81.4128
1997-07-01,83.1526
1997-08-01,82.7891
1997-09-01,83.7397
1997-10-01,85.2472
1997-11-01,85.1712
1997-12-01,84.8046
1998-01-01,81.4294
1998-02-01,82.3633
1998-03-01,84.8287
1998-04-01,84.0362
1998-05-01,85.7013
1998-06-01,87.1045
1998-07-01,87.3691
1998-08-01,86.8703
1998-09-01,88.3202
1998-10-01,87.4151
1998-11-01,85.1912
1998-12-01,85.3874
1999-01-01,87.363
1999-02-01,85.9412
1999-03-01,88.5236
1999-04-01,87.9076
1999-05-01,87.1612
1999-06-01,88.4154
1999-07-01,90.325
1999-08-01,89.2153
1999-09-01,88.6222
1999-10-01,88.3386
1999-11-01,87.0659
1999-12-01,88.57
2000-01-01,88.4782
2000-02-01,89.6346
2000-03-01,87.1668
2000-04-01,89.028
2000-05-01,92.3354
2000-06-01,90.9781
2000-07-01,88.28
2000-08-01,90.8688
2000-09-01,91.3048
2000-10-01,90.3984
2000-11-01,93.6025
2000-12-01,95.7475
2001-01-01,93.939
2001-02-01,92.069
2001-03-01,91.4072
2001-04-01,90.932
2001-05-01,90.2076
2001-06-01,90.4758
2001-07-01,88.9099
2001-08-01,91.3083
2001-09-01,89.3418
2001-10-01,90.1695
2001-11-01,88.1636
2001-12-01,86.99
2002-01-01,88.9467
2002-02-01,89.3935
2002-03-01,91.8143
2002-04-01,93.9608
2002-05-01,93.3924
2002-06-01,93.4658
2002-07-01,94.3805
2002-08-01,92.3032
2002-09-01,93.991
2002-10-01,95.1517
2002-11-01,94.8331
2002-12-01,93.8617
2003-01-01,95.2774
2003-02-01,97.3398
2003-03-01,93.9947
2003-04-01,94.1557
2003-05-01,94.0592
2003-06-01,91.5533
2003-07-01,94.3369
2003-08-01,94.8042
2003-09-01,93.9312
2003-10-01,94.4552
2003-11-01,94.6827
2003-12-01,95.8169
2004-01-01,97.4616
2004-02-01,98.3868
2004-03-01,94.3984
2004-04-01,95.8711
2004-05-01,97.7874
2004-06-01,95.5461
2004-07-01,94.0976
2004-08-01,91.8565
2004-09-01,95.7002
2004-10-01,95.9254
2004-11-01,96.223
2004-12-01,97.9801
2005-01-01,96.4094
2005-02-01,95.2575
2005-03-01,98.1021
2005-04-01,96.2543
2005-05-01,96.153
2005-06-01,99.275
2005-07-01,99.3332
2005-08-01,99.01
2005-09-01,100.2637
2005-10-01,98.3257
2005-11-01,97.4525
2005-12-01,100.393
2006-01-01,92.3183
2006-02-01,95.7452
2006-03-01,98.1699
2006-04-01,97.4105
2006-05-01,98.6346
2006-06-01,99.1121
2006-07-01,100.6035
2006-08-01,99.7742
2006-09-01,96.7262
2006-10-01,98.6856
2006-11-01,99.097
2006-12-01,95.9301
2007-01-01,98.0081
2007-02-01,104.0988
2007-03-01,99.235
2007-04-01,100.8649
2007-05-01,101.0477
2007-06-01,99.1967
2007-07-01,98.1045
2007-08-01,102.7579
2007-09-01,102.8224
2007-10-01,101.5732
2007-11-01,101.6373
2007-12-01,99.6747
2008-01-01,100.915
2008-02-01,102.3321
2008-03-01,101.5333
2008-04-01,101.5457
2008-05-01,100.3444
2008-06-01,101.8081
2008-07-01,100.4338
2008-08-01,96.7837
2008-09-01,98.6986
2008-10-01,99.395
2008-11-01,100.7532
2008-12-01,100.3175
2009-01-01,100.2017
2009-02-01,97.3443
2009-03-01,98.618
2009-04-01,98.1921
2009-05-01,96.8335
2009-06-01,96.007
2009-07-01,94.7034
2009-08-01,95.7288
2009-09-01,96.8094
2009-10-01,98.9685
2009-11-01,96.0013
2009-12-01,101.1895
2010-01-01,101.6897
2010-02-01,103.1997
2010-03-01,99.7026
2010-04-01,96.6448
2010-05-01,100.694
2010-06-01,102.6973
2010-07-01,101.8141
2010-08-01,102.0973
2010-09-01,102.136
2010-10-01,98.7616
2010-11-01,99.9678
2010-12-01,105.2642
2011-01-01,103.0824
2011-02-01,101.2721
2011-03-01,100.9832
2011-04-01,100.5785
2011-05-01,100.0397
2011-06-01,101.1834
2011-07-01,102.8997
2011-08-01,102.7928
2011-09-01,100.9923
2011-10-01,99.6876
2011-11-01,98.9342
2011-12-01,97.6841
2012-01-01,95.0277
2012-02-01,95.7146
2012-03-01,94.3668
2012-04-01,97.7515
2012-05-01,101.9703
2012-06-01,99.7748
2012-07-01,101.5648
2012-08-01,100.4166
2012-09-01,98.7034
2012-10-01,100.5164
2012-11-01,99.5031
2012-12-01,96.7119
2013-01-01,98.0854
2013-02-01,98.6802
2013-03-01,102.7037
2013-04-01,102.3415
2013-05-01,100.165
2013-06-01,99.0733
2013-07-01,98.9786
2013-08-01,98.7392
2013-09-01,99.9901
2013-10-01,101.4836
2013-11-01,102.6642
2013-12-01,105.2845
2014-01-01,106.1989
2014-02-01,105.2518
2014-03-01,104.7741
2014-04-01,101.8637
2014-05-01,101.6407
2014-06-01,99.9122
2014-07-01,97.7096
2014-08-01,98.5397
2014-09-01,100.6562
2014-10-01,101.2957
2014-11-01,104.3604
2014-12-01,101.401
2015-01-01,102.3412
2015-02-01,107.6367
2015-03-01,104.4282
2015-04-01,101.5478
2015-05-01,100.3176
2015-06-01,101.1503
2015-07-01,100.4945
2015-08-01,100.8267
2015-09-01,101.7979
2015-10-01,100.3678
2015-11-01,97.7041
2015-12-01,95.85
2016-01-01,99.7525
2016-02-01,99.5188
2016-03-01,95.4301
2016-04-01,101.42
2016-05-01,99.8684
2016-06-01,102.7484
2016-07-01,102.918
2016-08-01,105.0214
2016-09-01,102.5362
2016-10-01,99.5729
2016-11-01,97.0916
2016-12-01,103.2934
2017-01-01,97.7917
2017-02-01,92.9505
2017-03-01,99.7697
2017-04-01,99.6819
2017-05-01,100.7197
2017-06-01,100.8676
2017-07-01,101.4092
2017-08-01,99.7022
2017-09-01,99.2628
2017-10-01,101.4093
2017-11-01,101.4209
2017-12-01,105.0147
2018-01-01,107.6657
2018-02-01,100.6777
2018-03-01,103.5094
2018-04-01,107.9306
2018-05-01,104.3063
2018-06-01,104.3901
2018-07-01,103.5718
2018-08-01,104.629
2018-09-01,104.343
2018-10-01,106.0991
2018-11-01,107.919
2018-12-01,103.3741
2019-01-01,104.3179
2019-02-01,105.121
2019-03-01,106.4615
2019-04-01,103.0713
2019-05-01,104.0261
2019-06-01,100.8029
2019-07-01,103.8227
2019-08-01,103.0303
2019-09-01,105.1544
2019-10-01,104.1902
2019-11-01,105.6527
2019-12-01,102.4996
